x,y1,y2,y3,y4,y5
0.643884809454903,-0.08728716153089588,-3.62676152231932,0.9430009291954422,1.8690080895857304,-0.4691801640650588
0.07774865790270269,-4.188623414866175,-4.22800979318629,0.0887627809812354,-1.9547632897107214,1.2640701975516244
0.8903318513184786,0.24387976619540241,-3.93914948615514,0.5203538609017959,1.8459708115615303,1.378406514005335
0.0034846789203584194,4.513861186589372,-7.64559197663478,0.0034785327215540096,0.5215404090813294,2.2902548075643883
0.5594404784496874,-0.08914020135078393,-5.703490288126,0.17028428668306778,2.5843113977014873,1.2058285858153428
0.7254288031253964,7.54194815977947,-5.36975411497729,0.5595584136788054,1.0747545855804654,-0.017225380429949033
0.31559174903668463,-0.7604249903235996,-6.6138915299249,0.3787309745829254,-0.11581785324865923,-0.0015439673661498121
0.1046641634311527,-0.013986437746237076,-6.1913616488732,0.09899528354110716,0.10666536148649172,-0.2539697256942861
0.5384067809209228,-0.9198312014515979,-4.67807681028967,0.6620042624828429,1.0753588744658629,0.4263108526682676
0.8648110665380955,0.6730213428224721,-3.82857355435839,0.9076006294958181,2.323463462993372,-0.14408568493102747
0.10926122614182532,1.2139422426151583,-4.44535558626834,0.10017126903419873,1.3135622762428836,4.117651446847958
0.421146968845278,3.1312070094560642,-2.57091610282424,-0.022976878976433857,1.411304111128604,1.2616796360415523
0.13395602768287063,1.1148895375991346,-3.14430853894929,0.15272190173547123,-1.2573355638024146,1.5200559842484216
0.929108239710331,2.1774555777734577,-3.03151013434419,2.225569271532298,1.1519926770621747,1.9011741158673798
0.2908825143240392,-0.5380114072126565,-3.64146219127538,0.1501362752189457,-0.5338819321546339,-0.9725567218349159
0.951324007473886,-6.308511650206981,-2.77370534125406,-0.8956061431510673,1.6680341567925967,1.6005822374443883
0.8363787296693772,15.15766486087062,-2.88359343518916,0.24683054752795286,-0.8126443589446146,1.6536078536498862
0.8325088233686984,-0.8652238962320788,-2.18632136911638,0.6163004444947806,1.7350578109773387,0.6038440137790638
0.7746239930856973,-0.14960373075247857,-1.34047814953633,1.1342098690067293,0.4740668390019506,0.4507842906308519
