CPI-All Urban Consumers (Current Series),,,,,,,,,,,,,,
Original Data Value,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Series Id:,CUUR0000AA0,,,,,,,,,,,,,
Not Seasonally Adjusted,,,,,,,,,,,,,,
Series Title:,"All items - old base in U.S. city average, all urban consumers, not seasonally adjusted",,,,,,,,,,,,,
Area:,U.S. city average,,,,,,,,,,,,,
Item:,All items - old base,,,,,,,,,,,,,
Base Period:,1967=100,,,,,,,,,,,,,
Years:,1913 to 2018,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,HALF1,HALF2
1966,95.4,96.0,96.3,96.7,96.8,97.1,97.4,97.9,98.1,98.5,98.5,98.6,,
1967,98.6,98.7,98.9,99.1,99.4,99.7,100.2,100.5,100.7,101.0,101.3,101.6,,
1968,102.0,102.3,102.8,103.1,103.4,104.0,104.5,104.8,105.1,105.7,106.1,106.4,,
1969,106.7,107.1,108.0,108.7,109.0,109.7,110.2,110.7,111.2,111.6,112.2,112.9,,
1970,113.3,113.9,114.5,115.2,115.7,116.3,116.7,116.9,117.5,118.1,118.5,119.1,,
1971,119.2,119.4,119.8,120.2,120.8,121.5,121.8,122.1,122.2,122.4,122.6,123.1,,
1972,123.2,123.8,124.0,124.3,124.7,125.0,125.5,125.7,126.2,126.6,126.9,127.3,,
1973,127.7,128.6,129.8,130.7,131.5,132.4,132.7,135.1,135.5,136.6,137.6,138.5,,
1974,139.7,141.5,143.1,143.9,145.5,146.9,148.0,149.9,151.7,153.0,154.3,155.4,,
1975,156.1,157.2,157.8,158.6,159.3,160.6,162.3,162.8,163.6,164.6,165.6,166.3,,
1976,166.7,167.1,167.5,168.2,169.2,170.1,171.1,171.9,172.6,173.3,173.8,174.3,,
1977,175.3,177.1,178.2,179.6,180.6,181.8,182.6,183.3,184.0,184.5,185.4,186.1,,
1978,187.2,188.4,189.8,191.5,193.3,195.3,196.7,197.8,199.3,200.9,202.0,202.9,,
1979,204.7,207.1,209.1,211.5,214.1,216.6,218.9,221.1,223.4,225.4,227.5,229.9,,
1980,233.2,236.4,239.8,242.5,244.9,247.6,247.8,249.4,251.7,253.9,256.2,258.4,,
1981,260.5,263.2,265.1,266.8,269.0,271.3,274.4,276.5,279.3,279.9,280.7,281.5,,
