individual,satisfaction
574,8
575,6
576,7
577,7
578,9
579,8
580,7
581,9
582,9
583,9
584,7
585,7
586,9
587,8
588,7
589,4
590,5
591,6
592,6
593,6
594,6
595,8
596,5
597,7
598,7
599,7
600,8
601,6
602,8
603,6
604,4
605,10
606,8
607,7
608,7
609,7
610,8
611,8
612,5
613,8
614,9
615,6
616,6
617,6
618,8
619,4
620,8
621,9
622,6
623,8
624,7
625,6
626,4
627,8
628,10
629,7
630,2
631,6
632,5
633,6
634,8
635,6
636,7
637,7
638,7
639,6
640,7
641,6
642,9
643,8
644,9
645,7
646,6
647,6
648,8
649,7
650,7
651,6
652,4
653,5
654,8
655,6
656,6
657,7
658,9
659,8
660,7
661,5
662,6
663,8
664,5
665,9
666,7
667,6
668,7
669,8
670,9
671,5
672,8
673,7
674,9
675,6
676,8
677,5
678,5
679,6
680,8
681,8
682,6
683,5
684,6
685,9
686,5
687,7
688,9
689,7
690,9
691,7
692,6
693,8
694,4
695,8
696,8
697,7
698,6
699,9
700,6
701,8
702,9
703,8
704,9
705,6
706,8
707,8
708,5
709,9
710,8
711,5
712,8
713,6
714,7
715,10
716,5
717,6
718,9
719,8
720,8
721,5
722,6
723,7
724,6
725,8
726,5
727,9
728,7
729,7
730,8
731,4
732,8
733,8
734,8
735,7
736,7
737,8
738,8
739,6
740,6
741,5
742,8
743,5
744,7
745,7
746,5
747,8
748,6
749,6
750,6
751,2
752,9
753,7
754,7
755,7
756,9
757,6
758,8
759,8
760,6
761,8
762,8
763,8
764,5
765,9
766,8
767,7
768,9
769,7
770,8
771,10
772,8
773,5
774,8
775,10
776,9
777,8
778,4
779,8
780,6
781,7
782,7
783,8
784,7
785,9
786,9
787,6
788,7
789,4
790,5
791,6
792,8
793,7
794,7
795,9
796,8
797,7
798,7
799,10
800,5
801,6
802,8
803,6
804,7
805,8
806,6
807,9
808,7
809,7
810,5
811,4
812,8
813,8
814,7
815,6
816,6
817,8
818,7
819,6
820,5
821,6
822,6
823,5
824,8
825,6
826,7
827,7
828,8
829,8
830,5
831,8
832,8
833,5
834,6
835,3
836,5
837,7
838,5
839,6
840,4
841,5
842,8
843,8
844,9
845,6
846,8
847,8
848,5
849,6
850,7
851,7
852,6
853,5
854,8
855,9
856,7
857,4
858,6
859,7
860,5
861,7
862,6
863,8
864,9
865,5
866,7
867,6
868,5
869,7
870,5
871,7
872,4
873,5
874,5
875,7
876,7
877,9
878,5
879,8
880,9
881,3
882,8
883,8
884,7
885,6
886,8
887,8
888,8
889,7
890,9
891,6
892,8
893,6
894,5
895,5
896,5
897,8
898,8
899,6
900,7
901,6
902,6
903,7
904,6
905,7
906,4
907,8
908,6
909,8
910,8
911,8
912,8
913,8
914,5
915,7
916,9
917,10
918,6
919,5
920,7
921,5
922,5
923,7
924,6
925,7
926,7
927,5
928,9
929,10
930,8
931,8
932,8
933,5
934,7
935,8
936,8
937,7
938,9
939,6
940,6
941,9
942,6
943,7
944,6
945,7
946,7
947,9
948,8
949,4
950,5
951,9
952,8
953,8
954,7
955,9
956,8
957,7
958,3
959,8
960,8
961,7
962,10
963,5
964,7
965,7
966,8
967,6
968,8
969,7
970,6
971,8
972,9
973,6
974,5
975,8
976,7
977,5
978,7
979,6
980,4
981,7
982,8
983,9
984,9
985,4
986,7
987,7
988,6
989,4
990,8
991,8
992,8
993,9
994,7
995,7
996,6
997,5
998,9
999,6
1000,5
